id,title,kind,size,copies,archived
7c2892ce,DEM7,code,4112,1,
7c29d022,GRAPH SHOW,basic,35670,2,
7c45b2bb,DEM9,code,4112,2,
7c498562,DEM35,code,4137,1,
7c56198a,fdzx sados,code,8735,2,
7c5e8467,HTRACK,loader,606,1,
7c60311a,SNOWMAN,state,49664,2,
7c6fc536,OPAS,code,6144,1,
7c737036,DEM67,code,4112,2,
7c78e350,Demo,loader,7056,2,
7c8ea38d,CONFIG,loader,15143,2,
7c9232dc,mscripzebr,state,49664,2,
7ca7c1f8,QRL,loader,2916,1,
7cd3a2b9,Bricks,basic,4161,3,
7ce588c4,CRYPTO,basic,1805,3,matched
7ce943d3,DEM86,code,4112,2,
7ced917c,pp 3.1-D,code,11800,4,
7cff1342,SCRAMBLE.DOC,data,1490,1,matched
7d090055,C68d3_zip,data,33792,1,
7d20cf17,ordfrm,code,4249,1,
7d2f4de2,PART I,code,17280,1,
7d30450e,INTERE,loader,4577,1,
7d3402db,pumkin.G,UDG,256,5,yes
7d375074,george,code,1600,1,
7d3d684e,clenup,code,1004,2,
7d3f210b,flash!,code,4224,1,matched
7d4cd952,explain-z,basic,526,3,
7d54c8db,NEW YORK,basic,4000,3,yes
7d60b6a8,tape lable,basic,2854,2,
7d6404b2,ql-6,code,3929,1,
7d672680,Capitals 2,loader,4092,1,
7d6a3ccb,AUTOSTART,loader,3611,3,
7d6a4924,Tasl1,code,8320,4,
7d6feb90,HELP! HELP! HELP!,loader,2477,1,
7d7d3201,1,state,49664,2,
7d8879b2,misc5-,code,8160,1,
7d97c42d,PAINTsinc,basic,9077,3,yes
7da3e2b8,Pg21,code,3361,1,
7dae7a0c,olicopy,code,524,1,
7db138ba,5x5,font,768,1,
7dd1f0f4,empire,screen,6912,1,
7dd53d69,twc,code,10751,2,
7dd850f2,spider,code,8850,1,matched
7df3a7a7,DEM16,code,4096,2,
7df8c447,tas,code,12925,2,
7dfc7e25,checkers,basic,4999,3,matched
7dfe20c4,PROGRAM SELECTION MENU,loader,4042,1,
7dfe41ec,inc trac pos or switch sides,loader,4671,1,
7e00ba4f,DISASSY,basic,5277,3,yes
7e0e9e48,shieldsscr,screen,6912,4,
7e128158,GENER,str-array,9928,1,
7e1a6a2d,HELP! HELP! HELP!,loader,2463,1,
7e39145a,ICON-C,code,1562,2,
7e3b809b,DEM64,code,4096,2,
7e43b414,SHOW$,loader,989,1,
7e465e8b,contnt,code,2457,1,
7e4de1aa,ordfrm,code,4224,1,
7e55d28a,Minuet,loader,7098,1,
7e566b34,histo2,code,8768,4,
7e593363,CIRCLE_Z,num-array,5505,4,
7e5a3a32,larkcopy,code,666,1,
7e60a918,FNYFCS,loader,234,1,
7e61770d,HUMORISQ,loader,4243,1,matched
7e65edbe,2,state,49664,1,
7e676940,ICON-L,loader,2325,1,
7e6cc436,AUTOSTART,basic,5424,4,yes
7e7f8f12,FONT 2,code,34444,1,
7e8ca4a2,6,str-array,1918,1,
7ea109f5,earth,basic,2052,3,matched
7ea123bc,AUTOSTART,loader,3824,1,
7ecdccaf,WESPPP,basic,5313,4,
7ed4b353,REPAIR,loader,6873,2,
7ede4eea,misc4,code,7273,1,
7ee10dd3,DRIVE?,loader,3565,2,
7ef068e8,pacman,code,49153,1,
7ef1aaf2,DRIVE?,loader,3565,4,
7f011498,villag,loader,110,1,
7f078c19,l9,UDG,256,2,
7f099d46,14,code,4233,1,
7f1db87e,nws1n4,code,4224,1,
7f20f670,banal,code,744,1,
7f25c074,doorway,basic,1225,4,matched
7f33f649,AUTOSTART,code,5089,1,
7f40181d,ud1/91,code,3456,2,
7f49d039,page8b,code,2624,1,
7f4c1e32,MOCOD,code,5420,1,
7f4ce4d5,tashlp,code,18713,2,
7f5119aa,starsh,basic,41653,1,
7f518742,ja8603,code,14507,4,
7f5ec114,Move,code,1000,6,
7f6be9c3,flash!,code,4224,1,matched
7f6ed989,Pg33,code,3617,1,
7f7a1874,Dragster C,code,14950,3,
7fa10625,AUTOSTART,code,5089,1,
7fa64c04,sailing.G,UDG,256,5,yes
7facb066,repp,code,1695,1,
7facfcdd,GULPMAN,basic,133,3,yes
7fb3211c,my8602,code,7225,8,
7fbe4c99,PC-DRAW,loader,138,8,matched
7fcad0cf,erase,code,1497,1,
7fcf01b1,TypLC,code,6789,1,
7fd032b1,TRACE,loader,793,1,matched
7fd3c900,flash!,code,4224,2,matched
7fd7e276,eye2,code,1300,4,
7fddf309,128 COLOR,basic,604,3,yes
7fe75696,printdump,code,11170,2,
7ff46db2,vu-3d,code,34815,8,matched
7ff98447,me 1st,code,4249,1,
80018ec4,Mathte,loader,3200,1,
800bace0,casscopy,code,694,1,
80122c18,HOT Z1,loader,1005,1,
801bc112,sprt3b,code,6000,1,
80206682,COVERGRAPH,code,6466,1,
802901ff,platoon,state,49664,2,
803440ec,tips doc,code,7707,6,
803c0677,TW2000,code,9889,1,
80434ffd,$C2TAS,loader,608,2,
80435632,readme,code,4224,1,
80536360,DROPABLOCK,basic,5372,3,yes
8053a127,DEM28,code,4096,2,
8058d8b1,Decathalon day 1,basic,5052,1,
8081f950,PERF,code,3960,2,
80827873,DEM56,code,4112,1,
808757cf,nws5#2,code,4224,1,
808b0e71,SPRAYMANIA,state,49664,1,
8094f386,sts,screen,6912,4,
809c1cc1,alignment,basic,1621,3,yes
80ae6e52,COLTTR,code,12333,1,
80bf9569,WHITELIGHT,state,49664,1,
80d3ecd7,cnsn1,code,4224,2,
80eb6257,msc55,code,10025,1,
80fe01cd,PROTEC,basic,10180,1,
81057199,841003,code,12356,2,
8107b36c,Hungray Horace,basic,3936,1,
81178e33,058906,code,3496,4,
811cacac,Search,basic,2084,3,
811f8811,BANNER,loader,7629,3,matched
81346204,PP-ICON-D,basic,916,4,
81354f4c,KEEPER,code,7959,2,
814366ce,sea raider,basic,1142,3,matched
8149c231,sts,code,3644,1,
814b092e,AP,screen,6912,1,
815639b6,Horace Goes Skiing,code,25600,1,
8163ee20,uhw090,code,4224,2,
81662712,DEM76,code,4137,1,
816960f7,help10,code,5248,1,
81716bfd,DISA Z,basic,9533,3,yes
81772e4a,LITSHW,code,1520,1,
81864451,hel100,code,5760,1,
81a18aea,DEM66,code,4112,2,
81a6d1eb,TRKSID,code,3993,6,
81abd714,CAD#5BE,basic,6349,4,
81ac3ff3,Move,code,25,1,
81b37f64,+dingbats,code,5382,2,
81cbe90d,Paradox,basic,1082,3,
81d49837,MAGNIFY,basic,2161,3,yes
81df90fa,COLIST,code,13682,1,
81e01969,ERASE_FILE,basic,334,6,
81e1016c,schematic,basic,12262,2,
81e1bf2d,TURIST,basic,10170,1,
81ecccc6,READ_ME,basic,318,1,
81f0f2c3,sprt3c,code,6000,1,
81fa05c6,BORDR2,code,365,1,
820a2cc1,GRAVEYARD,basic,2234,3,yes
8215712b,118402,code,12226,4,
82194306,RELOAD,loader,737,2,
821ac75e,ROLL OVER,basic,670,2,yes
82336ea2,0,basic,5235,4,yes
8245a862,EBCODE,code,1636,2,
8245b0fc,T/PI PADS,basic,4988,3,
82486957,aercobbdos,code,4290,2,
824a5a4e,FANALY,loader,1305,3,
824b3591,CRIBIJ,loader,20317,4,
824fc462,reader,loader,6893,2,
825dc468,nws3n7,code,4224,1,
82642e4b,CHANCERY,font,768,8,
82645b7a,1,str-array,4908,4,
826d69e8,janice,basic,5215,2,yes
82763e99,dlanmc,code,14976,4,
8282433c,DRIVE?,loader,3556,6,
828a58b8,SORCERY,state,49664,1,
82901cfa,AUTOSTART,code,5089,1,
829fd0d8,Pg4,code,2895,1,
82a69402,CONFIG,loader,15186,2,
82a85a77,Trem*Vibr,basic,486,2,
82ac011a,mis11+,code,7720,6,
82bf3b1a,ANALYST.r,code,7702,1,
82f0c514,vc,code,5235,1,
82f405fd,sinewave,basic,282,1,matched
82fc67dd,probabilit,code,1928,2,
82ffb1cf,Hcode,code,2000,2,
83068f13,olicopy,basic,486,2,
830e1ada,a1,font,768,1,
8313c5c0,*cats,code,12162,2,
83152b36,mis14d,code,6062,7,
83175564,ARBOR,basic,14994,1,
8321f5de,DEV-Assem,basic,13792,3,yes
8322354e,studio,basic,960,2,
832bfef4,HANG-MAN,basic,12501,2,matched
832f8cfd,PPFP#1SG10,basic,5458,1,
8331fa58,*maps3,code,4371,2,
83373363,bbs.doc,code,14143,6,
8342701d,cat,code,140,3,
834bbceb,3X3 CHAR,state,49664,2,
834dd884,consgn,code,4249,1,
83545f74,PRCODE,code,1111,1,
83581956,egg jstk,basic,3948,3,
835b4123,$LDTRACK,code,175,2,
835c2644,CHECKDISK,basic,1507,4,
83618e50,CHKDSK,code,2884,2,
8362356f,DOS,loader,10030,1,
836726ff,*CONCIRCUS,state,49664,1,
837eaebf,PS/GE,code,15500,4,
837f2082,Pipeline,basic,15673,4,matched
8381f9c7,AUTOSTART,basic,5089,2,yes
8390d675,ml,loader,2634,1,
83a373c6,MENAG,basic,5056,1,
83a969a1,DEM44,code,4112,2,
83b7780a,B9*,basic,18496,3,yes
83c03d4e,uhw010,code,3673,1,
83c11cdf,Post Mania,basic,20384,2,yes
83c8ee3b,$demo2,code,17975,4,
83d321a9,LOCK,loader,2041,2,
83d343e5,robot,state,49664,2,matched
83daf4c5,DEM1,code,4112,2,
83e876c9,ZXPERT TST,state,49664,2,
83ed70e0,fm,basic,5548,1,
83f27650,8,state,46080,1,
83f3dd3d,SWGRDI,loader,12810,1,
8402c19b,cnsn1,code,4249,1,
841c8f6b,kbK bP channels!,basic,37770,1,
842e77aa,SCREEN,code,3276,2,matched
843f5594,Pinball,code,25600,1,matched
8440ec2b,MusicBox1,basic,26677,2,yes
8444ed8b,DFM ABC,basic,5702,1,
84490a10,HELP! HELP! HELP!,basic,3247,1,
844d810e,TRKSID,code,3993,6,
844f327a,uhw090,code,4249,1,
8454f9a3,DEM17,code,4096,2,
8457e9fa,tasldc,loader,5635,2,
845e4982,PS/GE,loader,14998,2,
84652529,Xlate.TSX,code,640,2,yes
846d1522,recbad,code,1650,1,
8477470d,IBMDSK_zip,data,1536,1,
847be5ae,TS2068,screen,6912,2,
84955fc1,DEM23,code,4112,2,
849850c7,DEMO,basic,2978,2,
84987252,compass,basic,23399,4,
84a11fcc,841104,code,11530,2,
84a354bb,music,basic,758,4,matched
84ab8236,see,code,5090,1,
84ae908b,seagod.rle,code,6144,2,
84d12f10,fo5,screen,6912,2,
84da509c,13,str-array,5958,4,
84db5b78,MScript version 5,basic,5117,1,
84dd6728,planet,code,37680,2,
84e39c7f,INTFC,loader,8698,1,
84e7458d,labels,loader,1467,2,
84ed28af,ARTSTU,loader,571,2,
84ed3716,gift.G,UDG,256,5,yes
84eed485,cd8,screen,6912,4,
84f72a16,vars,basic,1348,1,
84ffd47c,078905,code,3195,4,
8503c1e1,misc8+,code,8976,6,
8506cbc3,15,screen,6912,4,
850e8390,DEM8,code,4137,1,
8510957f,DROP-OUT,basic,1132,3,yes
851856b2,DEM78,code,4137,1,
851c2f87,FONT 1,code,5292,1,
8521cb98,SAMFOX,screen,6912,1,
85449864,Udbm,loader,23353,1,
8547e45c,SORT,loader,1224,6,
855122f4,kbK bP channels!,basic,37770,1,
8563a6db,CardDesign,basic,19033,4,
85712ab0,Checkbook,state,49664,2,matched
85718ed3,AUTOSTART,code,5089,1,
857a09b1,STOCK,loader,5332,2,
85892d9e,file1,code,5540,1,
858b17b1,copy,code,1305,1,
8598ea96,MENUFS,basic,651,2,
859dfa3d,DEM65,code,4096,2,
85a1d292,DEM50,code,4112,1,
85a69d1f,SECONDS,basic,2362,3,
85bd9ee8,rambo1,code,49153,1,
85d977e6,wantad,code,512,2,
85e3e7db,bluedanube,basic,19158,3,
85e47197,fractals,loader,14295,3,yes
85e79320,QUEST&ANSW,basic,1742,3,
85e9c066,taswordl-o,basic,5884,2,
85efe26a,DEM15,code,4112,2,
85f4d96c,patch,code,18432,1,
85f7cdd5,musico,loader,24723,1,
85f9aa9a,usw040,code,4249,1,
85fa9a69,9600BAUD,data,256,1,
8604071d,artstu,screen,6912,4,
861d4fcc,DRIVE?,loader,3419,4,
86216243,$chancery,code,1536,4,
862191ba,Designer,basic,3185,2,yes
862be360,ql-2*,code,3840,2,
862f866d,64col,basic,1523,6,yes
8641ad1d,GRAFIX4,code,7492,7,
864534bc,HcodeF,code,2000,2,
8648769c,BGDATA,code,8710,1,
865301ce,UNIFIL,loader,33970,1,
865b560e,BORDR4,code,354,1,
866d0b67,AUTOSTART,code,5089,1,
866d6d85,1,state,49664,1,
86745873,TRANS 85/5,state,49664,2,
867e81dd,MONROE,screen,6912,1,
86883372,pdware,code,4249,1,
868db7f6,ICON-L,loader,2412,1,
86aa86a4,mscript5.5,code,10025,1,
86bae0ae,Falcon Patrol II,loader,2520,1,
86bdb85a,LEAF,code,6144,1,
86c0dc21,oct89,code,4224,1,
86cc80fa,L,code,3581,3,
86f11b27,usrpgm,code,829,1,
86f4bbae,Flying Formula,basic,3247,1,
86f51c0d,Tspg53,code,3225,1,
87005cd5,KEEPER,code,6992,4,
870438cc,DEM1,code,4096,2,
870dce6d,DEM13,code,4096,2,
870efbbb,Tennis,basic,7392,4,matched
87133caa,om2,basic,44,2,
8720ccce,anagrams,basic,2075,2,yes
87248c87,tasprint C,code,1230,3,yes
873423b8,+uniclight,code,2139,2,
873c56b3,Press Your Choice...,loader,560,4,
8750bc14,pp-icon-cC,code,1562,4,
87533a94,DISKS,loader,12809,1,
8757ccf4,copy4,code,409,1,
87614cb1,ordfm,code,4185,6,
8771bd99,FFRESH,code,2905,2,
87866c42,AUTOSTART,code,5062,1,
87904614,s8505,code,6425,4,
879b6044,Music Demonstration,basic,3990,1,
879d5c0e,DEM6,code,4112,1,
87ad5620,chrlib,code,452,1,
87afbe35,ql-6,code,3929,1,
87bae73d,poking,code,3954,4,
87d1518d,Contrate,basic,2971,3,
87d71689,keys3,loader,6106,4,
87e91666,LABEL,loader,899,2,
87f05266,Tremolo,basic,348,2,
87f52822,Cdbse,loader,1806,5,
883a46d2,fo,basic,680,1,
883b4c59,CLS,loader,962,1,
884e4185,DEM93,code,4137,1,
885e2441,tb,code,7972,1,
88690b3c,PAGE 1,basic,7083,2,
8869e96c,usw050,code,4249,1,
887c9aff,bold,basic,351,2,yes
88867b3a,1942,screen,6912,1,
889ecb10,INTFC_BE,basic,12182,4,
88a1d61a,3D TTT,basic,7458,3,yes
88aa6943,sn8401,code,5058,4,
88ce17ac,sketchpad,basic,827,2,
88d3b3ad,olympu,basic,41464,1,
88de7e4e,SQARE,basic,2022,3,
88e477ea,fshark,code,49153,1,
88e874b2,hday5-,code,8649,1,
88ee6bd5,casscopy,basic,647,2,
88f8e6a5,GPIX,UDG,256,4,yes
89066c44,TAPE LABLE,basic,2701,4,
890b4f65,miche4,code,6144,2,
890d2b17,ADV-CREAT,state,49664,1,
892f308e,Eliminate,basic,1060,1,
893f276d,DEM65,code,4137,1,
89437b82,Nato Alert,basic,2880,1,
89448b6f,GRAVEYARD2,basic,2243,7,yes
8950e0cf,<TasB,code,60,2,
895f207b,ICNPKG,loader,1510,1,
897293d9,ADRS,loader,27932,2,
8975beec,Trig+graph,basic,4881,3,yes
8987638c,TTT,basic,12988,1,
8988ecec,DFM ABC,basic,5933,6,
89907dc4,SC,basic,995,2,
899269be,freshn,code,961,2,
89991e76,Nessie,basic,3040,2,
899a60f0,DEM5,code,4112,1,
899e0e8e,README.BZ Printed Circuits.,loader,4550,4,
89a0f336,cass3a,code,7168,1,
89b67257,ART4,code,6937,1,
89c1c6df,aquamc,code,33587,2,
89c83fff,flash!,code,4224,1,matched
89d082c0,HANGMAN,basic,6275,3,yes
89d63a3b,!slide,code,316,4,
89d95fce,soupro,basic,12022,1,
89db5a14,see,code,365,1,
89ed6108,AUTOSTART,code,5114,1,
89f1d1ae,Santa,basic,5091,1,matched
89f26eba,ade3,code,5533,1,
89f338cf,*HANGON,state,49664,1,
89f63c5f,tasword 2C,code,24064,3,yes
8a03f59b,MERCRY,screen,6912,2,
8a0ae967,GRAPHSHOW,basic,35669,2,
8a119948,SIGN,code,37467,1,
8a1557dc,HELP! HELP! HELP!,basic,3222,1,
8a1dc01f,prt,screen,6912,4,
8a1f3b59,12,str-array,5958,4,
8a20df1f,1941: War In The East,basic,4990,1,yes
8a29add4,MTERM2,code,9978,1,
8a3159b4,BB,screen,6912,2,
8a3720cc,HR,screen,6912,1,
8a383fc6,albrec,code,1472,2,
8a3da224,taspak,code,417,2,
8a42339d,MULTID,loader,1004,1,
8a4ad713,certificat,basic,1547,3,
8a4c619c,ordfrm,code,4185,1,
8a70d703,flash,code,4249,1,matched
8a8ad0be,Wd pzls*2,basic,4213,3,
8a8d9cfd,LETTER,loader,558,2,
8a97e12b,TOOLKIT,loader,5061,4,matched
8a9abd64,DEM36,code,4112,2,
8aaf40c5,+elitebold,code,2958,2,
8ab04833,Pg34,code,3617,1,
8abd1a04,ps,screen,6912,1,
8aced00d,xmas3,code,7905,1,
8ada38d5,Cclear,code,5367,8,
8adba941,ADRS,code,29274,1,
8ae0a8f1,DEM66,code,4096,2,
8af1eba5,me 1st,code,4249,1,
8b06e384,Overly,code,1618,2,
8b0d4dfc,DEM43,code,4137,1,
8b0e9d24,olicopy,code,511,1,
8b1274b2,AUTOSTART,loader,3824,1,
8b16d9a3,ALIENS,screen,6912,1,matched
8b17e5f0,vcC,code,6233,1,
8b1a821d,PEACE,basic,3385,3,yes
8b1f22e6,onedrv,code,1866,1,
8b1ffb41,Msp60,code,1888,1,
8b2c2b09,solidbaner,basic,1906,3,
8b3c1246,CLOADR,loader,133,1,
8b3d5fdf,ZX81update,code,4265,4,
8b3f3a68,IRA PAYOUT,code,973,1,
8b46df81,mscript,code,3054,2,matched
8b47c9aa,chess,screen,6912,1,matched
8b488a90,DEM29,code,4096,2,
8b4fed54,ChartsPrnt,loader,2161,4,
8b56e0bc,Amortize 2,basic,705,5,yes
8b5d71c8,FEAST,loader,172,1,
8b6d3b27,VUCALC,code,14051,1,
8b6f26b2,POKER 2,basic,13529,3,matched
8b746a16,secretary,state,49664,4,
8b780030,CARD,loader,640,2,
8b892ef4,dc,loader,2138,4,
8b95222a,DEM34,code,4096,2,
8ba251f9,AUTOSTART,code,5089,1,
8bc8a22a,M6,code,6144,1,
8bcbb356,face5,code,7985,1,
8bcea6a5,ql-8,code,3904,1,
8bd24e7f,3,str-array,5958,1,
8bd83c34,64cols ,basic,2328,2,yes
8c1160b3,nws2n7,code,4224,1,
8c189969,TASWOR,loader,5811,2,
8c282a33,LONG WAY 1,state,49664,1,
8c2a6051,Candle,UDG,256,2,
8c4b7e65,CHARACTERS,code,144,4,matched
8c4da17c,ADVINMAN,code,3697,1,
8c4fec66,nights,screen,6912,1,
8c548037,MSDOS/Larken Utility,loader,2292,1,
8c5a4a56,qlsour,code,838,1,
8c67252a,Msl1,code,6720,1,
8c69dcd4,boot,code,1497,1,
8c6d94b7,face4-,code,9713,1,
8c771c7d,BOX,loader,2392,1,
8c8833ec,flash1,code,4224,1,
8ca120b7,US/CRASH MUSIC DISK # 1,loader,1311,1,
8ca3891f,NEW CHR$,basic,383,3,matched
8cb28b24,DEM91,code,4112,2,
8cbc7f53,FRESHN,code,2317,2,
8cc301eb,CIRCLE,num-array,5508,6,
8cd31a3a,Tasp50,code,1881,1,
8ceb4b27,Msl40,code,4615,1,
8cf65f0c,anim9,code,8657,1,
8cfddfe9,cartoon2,basic,5054,3,
8cff2091,AUTOSTART,code,5089,1,
8cffcf38,ml6,screen,6912,4,
8d062e76,Sql9,str-array,8450,1,
8d098e66,VC2TAS,loader,1303,1,
8d09c0f3,usw129,code,4160,1,
8d245414,Ptest_Z,num-array,5505,4,
8d310dc2,saucers,basic,3704,4,matched
8d3b896e,Jack.udg,code,512,2,
8d468564,casscopy,basic,669,2,
8d5724d7,Tower,basic,2704,1,
8d58e4f4,modem2,code,14336,2,
8d745c5a,new chr$ C,code,520,3,
8d7e00ff,BINGOfsp,basic,3135,3,
8d88182c,MusicBox2,basic,12324,2,yes
8d89c8d5,cust,code,5558,2,
8d8e2932,DEM46,code,4096,2,
8d91e5f4,ENDLESSLUV,basic,10290,4,
8d96e7b6,usw050,code,4224,1,
8d9e5293,sinclr,font,768,1,
8da4a299,NMI-F,loader,784,2,
8da6228e,AUTOSTART,code,5089,1,
8dc068ed,ROMEO  T,basic,4128,3,
8dc2e795,mis17,code,8177,2,
8dc3b0cb,Files,code,5178,6,
8ddbf3b2,tss-9,code,3737,1,
8de7122b,phone tone,basic,869,2,yes
8de82be5,AB,screen,6912,1,
8df17400,HARM_H,code,13824,1,
8df60d96,*ads,code,3598,2,
8dfcb2de,DEM87,code,4137,1,
8e03b27b,vcC?,code,1118,1,
8e05daa9,BORDR5,code,358,1,
8e186a55,5,state,49664,1,
8e2d3af6,DEM13,code,4137,1,
8e53cc08,Daisy,loader,18398,4,
8e550f02,CNVRT,loader,771,1,
8e6149c6,BANNER C,code,1730,1,
8e65844d,srch,code,5090,2,
8e66f456,BUDGET.B1,basic,87,2,
8e67cf78,RENAME,loader,950,3,
8e7a367f,FILEIN_zip,data,36928,1,
8e7c8078,a3,font,768,1,
8e84f94c,ZXDRVR,code,345,2,
8e86f72d,PHOTO,code,8202,2,
8e8a5c9e,ql-1,code,3481,1,
8e9434f2,DEM60,code,4112,2,
8e972030,ANALYST.f,code,8202,1,
8e980c43,bordercorr,code,855,2,
8e99eb13,misc1,code,8489,1,
8e9c48ee,page1L,code,24064,1,
8ec3bfca,Bricks,basic,5058,4,
8eda2f08,METRIC,basic,3414,3,yes
8ee18373,2chars,str-array,4488,1,
8ee3f27c,mozar2,basic,7460,1,
8ef3ac1b,xmas1-,code,8409,1,
8f02b986,DEM79,code,4096,4,
8f0345f3,Elect Brai,basic,2642,2,yes
8f45e202,ALIENHIWAY,screen,6912,1,
8f45ed39,ICON-L,loader,2314,1,
8f46b016,HFC/2068,basic,20059,3,yes
8f528362,dc,screen,6912,4,
8f5a4559,Genetics,basic,6268,4,matched
8f5a7e77,C68d1_zip,data,130560,1,
8f5b5ed2,comp2,code,8369,1,
8f685ae7,me 1st,code,4224,1,
8f6c49dc,MANUAL,basic,10275,3,yes
8f718548,DEM46,code,4112,1,
8f814d09,AUTOSTART,code,8287,1,
8f8f6e57,CHOPIN,basic,8167,3,matched
8fa053da,exp$,code,1028,4,
8fb7da1d,mis10d,code,6389,2,
8fbc4561,QUIZMSTR,basic,7230,2,
8fd5ab70,recovr,basic,4954,4,
8fd69a4c,ab,screen,6912,4,
8fdaef81,DEM36,code,4096,2,
8fdfcf96,ALLEY,loader,227,2,
8fe86c11,DEM63,code,4096,2,
8ff93bd2,anim7-,code,8273,2,
9014af63,page2,code,7424,1,
90225c86,DEM70,code,4137,1,
9023d82f,mike03,code,4224,1,
903d7650,mis21-,code,7880,6,
9041d8a7,sigma7,code,49153,1,
90610cfd,tantulus,state,49664,1,
906300f3,PRNTSCRN32,basic,494,2,
9069c833,s9001,code,13323,8,
90808910,Explosion,loader,6843,2,yes
90895c08,Tools,basic,307,4,
909a8e69,64COLUMN,basic,1301,3,yes
90a2d42c,+m1,code,6280,2,
90d03efd,INTFC,loader,8698,1,
90d57d85,mc0191,code,8448,1,
90eb260f,Uptr,screen,6912,1,
90ec5254,nws211,code,4249,1,
90fb0d82,TAPE LABLE,basic,2500,3,yes
91081a84,007-SPY,loader,866,1,
9120ecbb,cruz,loader,24465,1,
9123c005,PHONE,loader,33781,1,
912da1b8,SHOW$,loader,1120,1,
9131ae1d,SANTA,basic,13082,3,matched
91395a9e,omdele,code,5121,1,
9148d285,taswordo-l,code,10751,2,
91491f24,DODGEM,basic,1898,2,yes
9154a753,xmas3,code,25,1,
9158d5ca,ml,screen,6912,4,
915a5d03,Tunnel Run,basic,4217,3,
915e3afd,elevat,font,768,1,
916b373c,DEM49,code,4112,2,
916f6d63,018501,code,8671,4,
91737f10,MTERM2,loader,712,5,
917836eb,COPY 4,code,4181,2,
918248ba,D-F-M nvm,basic,6715,2,
9183b0d2,ROBO,screen,6912,1,
91842dfe,FORMAT,code,4224,2,
91862d1f,JGRANT,screen,6912,2,
918f3558,BANner,basic,758,3,yes
9190a930,saddlecos2,code,30000,3,
919d8306,uqlbk,code,4249,1,
91b6a659,PixelPrint,basic,1793,4,matched
91bab2b8,BACKGA,loader,116,1,
91bfdc00,COPYII,code,3761,2,
91c8475c,WRITTEN BY KRIS BOISVERT,loader,1120,2,
91d0d7a3,tom640,code,49153,1,
91d5d383,head,code,896,2,
91ddf819,Genrla,loader,25800,4,
91f22e6a,DEM83,code,4096,4,
91f3972c,boxing,screen,6912,1,
91f9222e,FONT 12,code,1044,1,
920ee750,DISKLABLE,basic,943,3,yes
921396aa,mis24-,code,8344,6,
92153587,Pg1,str-array,4376,4,
92164955,flag,loader,1049,1,
92178457,DEM21,code,4137,1,
921d62c1,gobbler,basic,434,3,yes
921d7382,clone,state,49664,2,matched
922bef21,CRISTY,screen,6912,2,
92353b16,sprt3,code,8057,2,
92364345,FNTSRC_zip,data,19293,1,
92378e3f,DEM26,code,4112,2,
924a9669,Space Shuttle II,basic,4906,2,
924c32d6,e2,font,768,1,
9264cb39,FILE1,basic,7368,3,yes
92690c0b,KNIGHT,loader,1090,1,
926adf72,monmandoc,code,4419,2,
926bf4d6,MAPOUT,loader,1782,3,
9273208e,pp-icon-dC,code,5984,6,
927f9f31,Squash,basic,4941,1,
92830a3f,LOCK,loader,3058,1,
928c1b03,ap8503,code,15810,4,
92a61688,ART1,screen,6912,1,
92ad7630,TURIST,code,15295,1,
92b0f96f,prog 10,basic,598,2,
92b7481d,TAX84,basic,11725,3,yes
92bccab5,DEMO_Z,num-array,5505,4,
92cb514b,TypJ1,code,25,2,
92d85ec9,25,str-array,6308,4,
92da4bc7,DEM14,code,4112,1,
92dbf225,dec129,code,4224,1,
92e26736,consgn,code,4249,1,
930d8183,DEM54,code,4096,2,
9319915c,my8605,code,11027,2,
9322b706,boxing,code,49153,1,
9323c057,AUTOLINE,basic,302,5,yes
933e969f,Pg5,str-array,5768,4,
934da165,ICONS,code,5120,1,
93549430,HELP4-VF,basic,3839,4,
935a4c29,consgn,code,4224,1,
9387714d,S,screen,6912,2,
939643aa,NGTGNR,loader,347,2,
939bdec7,ani13,code,7609,1,
939c3595,*veh5,code,4549,2,
93aba3b6,7CARDSTUD,state,49664,1,
93b3c6d3,me 1st,code,4249,1,
93b95b0b,mis30,code,8305,2,
93bc707e,men2,code,8241,2,
93bfdd0f,msc5/5,code,10000,2,
93c082cc,GENER,str-array,9928,2,
93caeefd,starfo,code,49153,1,
93d1c49f,SECOND,loader,2496,1,
93d37408,sprint,code,49153,1,
93da4ae0,HELICO,loader,220,1,
93e0587e,+rbold,code,2292,2,
93e6e661,MUSPLY,loader,1139,1,
93e96851,DISKS,loader,15108,2,
93eddec1,sprt3+,code,8032,6,
93f27040,PC-Draw c,code,11192,4,
93f67dde,dambuster,basic,2629,3,yes
9404a2a8,ZebraPaint,state,49664,2,
94170e4b,BATLSHIP,basic,5687,2,
941f3e23,MAGI.SCR,screen,6912,4,
94259951,BYTPWR,loader,413,1,
942e07e3,taswi,code,1492,1,
94356f96,Biorhythms,basic,5097,1,matched
943839b8,Sql3,code,1667,1,
94395651,Driver,basic,1676,4,matched
9439b28f,*veh1,code,4551,2,
943b3c36,olicopy,basic,490,2,
94602fa7,FIVEE,code,13824,1,
9461dd26,sound,basic,201,4,matched
94830152,1occup,str-array,648,1,
948e6ccf,calndr2,basic,2253,2,yes
9492976d,firepower,basic,1595,2,
94932c1c,DEM25,code,4112,2,
949b0a94,hday1+,code,8576,2,
94a872f3,prog 7,basic,578,2,
94a8f722,COLTTR,basic,5090,3,
94c1a758,PATTERNS 2,basic,660,3,yes
